"Respons ID","Datum verzonden","Laatste pagina","Begin taal","Startdatum","Datum laatste actie","Beste deelnemer,  	Wat fijn dat u wilt meedoen aan dit onderzoek naar slaapgedrag. Wij voeren dit onderzoek uit in het kader van onze bachelorthesis onder begeleiding van universitair docent Gjalt-Jorn Peters; Open Universiteit Nederland. Met dit onderzoek willen wij een bijdrage leveren aan de wetenschappelijke kennis over slaapgedrag van volwassenen.   	Het invullen van deze vragenlijst zal ongeveer 15 minuten van uw tijd in beslag nemen.   	Voordat u aan dit onderzoek kunt beginnen, vragen wij u de toestemmingsverklaring in te vullen. Deze vindt u wanneer u de optie 'volgende' kiest.  	​​Alvast hartelijk dank voor uw deelname,   	Angela Custers, Paola Gobbi, Alice Mijlhoff, Marieke Mulders, Katrien Pruydt, Audrey Rohen, Niels Westrik ","Dit is een onderzoek naar slaapgedrag bij volwassenen. Het doel van het onderzoek is om te ontdekken hoe mensen denken over elke avond op een door henzelf gekozen tijdstip naar bed te gaan en in hoeverre ze dit doen.   	Deze studie is zo opgezet dat alle data anoniem worden verzameld. Deze zijn dus nooit naar u te herleiden. Bovendien kunt u op elk moment stoppen.   	Als u nog vragen heeft kunt u die stellen via [email].   	Alleen personen van 18 jaar en ouder mogen meedoen aan deze studie.  	   	Door akkoord te gaan met deelname geeft u aan bovenstaande tekst te hebben gelezen en begrepen, geeft u aan dat u 18 jaar of ouder bent, en geeft u toestemming om uw data, die anoniem zullen worden verzameld, te gebruiken voor wetenschappelijk onderzoek. 	 		Gaat u akkoord?   	 ","​Dit onderzoek gaat uit van een ideaal tijdstip om te gaan slapen. Dit tijdstip verschilt van persoon tot persoon. Geef op een kwartier nauwkeurig aan wat voor u het ideale tijdstip is om te gaan slapen als u nergens anders rekening mee hoeft te houden.   	Noteer uw antwoord in cijfers (bijvoorbeeld 22:45).  	 ","Is uw ideale slaaptijd op dit moment meer of minder dan 3 uur van u verwijderd?  	 "," [Ik ben van plan om iedere avond om {bedtime} te gaan slapen.Absoluut niet | Absoluut wel]","Geef aan hoe vaak u per week daadwerkelijk om {bedtime} gaat slapen.","Wat is uw leeftijd?  	​​(18 jaar of ouder)","Wat is uw hoogst behaalde opleiding?","Heeft u een partner?","Heeft u één of meerdere kinderen?","Heeft u werk waarbij u diensten draait ná {bedtime} ?","Wat is uw geslacht?","In de volgende vragen geeft u aan wat volgens u de gevolgen zijn van elke avond om {bedtime} gaan slapen en wat u daarvan vindt.  [Als ik elke avond om {bedtime} ga slapen, dan gaat mijn slaapkwaliteit...sterk omlaag | sterk omhoog]","In de volgende vragen geeft u aan wat volgens u de gevolgen zijn van elke avond om {bedtime} gaan slapen en wat u daarvan vindt.  [Betere slaapkwaliteit vind ik...heel onwenselijk | heel wenselijk]","In de volgende vragen geeft u aan wat volgens u de gevolgen zijn van elke avond om {bedtime} gaan slapen en wat u daarvan vindt.  [Als ik elke avond om {bedtime} ga slapen, dan zie ik daar...erg tegenop | erg naar uit]","In de volgende vragen geeft u aan wat volgens u de gevolgen zijn van elke avond om {bedtime} gaan slapen en wat u daarvan vindt.  [Als ik elke avond om {bedtime} ga slapen, dan wordt mijn sociale leven daar...veel slechter van | veel beter van]","In de volgende vragen geeft u aan wat volgens u de gevolgen zijn van elke avond om {bedtime} gaan slapen en wat u daarvan vindt.  [Een beter sociaal leven vind ik...heel onwenselijk | heel wenselijk]","In de volgende vragen geeft u aan wat volgens u de gevolgen zijn van elke avond om {bedtime} gaan slapen en wat u daarvan vindt.  [Als ik elke avond om {bedtime} ga slapen, dan vind ik dat...heel saai | heel uitdagend]","In de volgende vragen geeft u aan wat volgens u de gevolgen zijn van elke avond om {bedtime} gaan slapen en wat u daarvan vindt.  [Als ik elke avond om {bedtime} ga slapen, dan wordt mijn fysieke gezondheid...veel slechter | veel beter]","In de volgende vragen geeft u aan wat volgens u de gevolgen zijn van elke avond om {bedtime} gaan slapen en wat u daarvan vindt.  [Verbetering van fysieke gezondheid vind ik...erg onwenselijk | erg wenselijk]","In de volgende vragen geeft u aan wat volgens u de gevolgen zijn van elke avond om {bedtime} gaan slapen en wat u daarvan vindt.  [Als ik elke avond om {bedtime} ga slapen, dan vind ik dat...heel onplezierig | heel plezierig]","In de volgende vragen geeft u aan wat volgens u de gevolgen zijn van elke avond om {bedtime} gaan slapen en wat u daarvan vindt.  [Als ik niet elke avond om {bedtime} ga slapen, dan gaan mijn werk- en/of schoolprestaties...sterk omlaag | sterk omhoog]","In de volgende vragen geeft u aan wat volgens u de gevolgen zijn van elke avond om {bedtime} gaan slapen en wat u daarvan vindt.  [Afname van werk- en/of schoolprestaties vind ik...erg onwenselijk | erg wenselijk]","De volgende vragen gaan over hoeveel vertrouwen u hebt om in verschillende situaties toch om {bedtime} te gaan slapen. [Als dat ten koste gaat van de quality-time van mij en mijn partner, ben ik toch in staat om elke dag om {bedtime} te gaan slapenHelemaal zeker dat ik het niet kan | helemaal zeker dat ik het wel kan]","De volgende vragen gaan over hoeveel vertrouwen u hebt om in verschillende situaties toch om {bedtime} te gaan slapen. [Als ik tot vlak voor ik ga slapen gewerkt heb, ben ik toch in staat om om {bedtime} te gaan slapenHelemaal zeker dat ik het niet kan | helemaal zeker dat ik het wel kan]","De volgende vragen gaan over hoeveel vertrouwen u hebt om in verschillende situaties toch om {bedtime} te gaan slapen. [Als het moeilijk is ‘s avonds de tijd goed in de gaten te houden, ben ik toch in staat om om {bedtime} te gaan slapenHelemaal zeker dat ik het niet kan | helemaal zeker dat ik het wel kan]","De volgende vragen gaan over hoeveel vertrouwen u hebt om in verschillende situaties toch om {bedtime} te gaan slapen. [Als ik niet toe kom aan tijd voor mijzelf, ben ik toch in staat om om {bedtime} te gaan slapenHelemaal zeker dat ik het niet kan | helemaal zeker dat ik het wel kan]","De volgende vragen gaan over hoeveel vertrouwen u hebt om in verschillende situaties toch om {bedtime} te gaan slapen. [Als mijn partner seks wil na {bedtime}, houd ik toch vast aan mijn vaste tijd waarop ik wil gaan slapenHelemaal zeker dat ik het niet kan | helemaal zeker dat ik het wel kan]","De volgende vragen gaan over hoeveel vertrouwen u hebt om in verschillende situaties toch om {bedtime} te gaan slapen. [Als mijn partner nog wil wakker blijven, ben ik toch in staat om zelf om {bedtime} te gaan slapenHelemaal zeker dat ik het niet kan | helemaal zeker dat ik het wel kan]","De volgende vragen gaan over hoeveel vertrouwen u hebt om in verschillende situaties toch om {bedtime} te gaan slapen. [Als mijn kinderen nog niet veilig thuis zijn, ben ik toch in staat om om {bedtime} te gaan slapenHelemaal zeker dat ik het niet kan | helemaal zeker dat ik het wel kan]","De volgende vragen gaan over hoeveel vertrouwen u hebt om in verschillende situaties toch om {bedtime} te gaan slapen. [Als films/series/programma's tot later duren dan na {bedtime}, ben ik toch in staat om {bedtime} te gaan slapen	Helemaal zeker dat ik het niet kan|	helemaal zeker dat ik het wel kan]","De volgende vragen gaan over hoeveel vertrouwen u hebt om in verschillende situaties toch om {bedtime} te gaan slapen. [Als er mij van alles te binnen schiet als ik in bed lig, ben ik toch in staat om om {bedtime} te gaan slapenHelemaal zeker dat ik het niet kan | helemaal zeker dat ik het wel kan]","De volgende vragen gaan over hoeveel vertrouwen u hebt om in verschillende situaties toch om {bedtime} te gaan slapen. [Als ik nog veel moet denken aan mijn werk, ben ik toch in staat om om {bedtime} te gaan slapenHelemaal zeker dat ik het niet kan | helemaal zeker dat ik het wel kan]","De volgende vragen gaan over hoeveel vertrouwen u hebt om in verschillende situaties toch om {bedtime} te gaan slapen. [Als mijn sociale contacten nog appen, mailen of bellen, ben ik toch in staat om om {bedtime} te gaan slapenHelemaal mee oneens | helemaal mee eens]","De volgende vragen gaan over hoeveel vertrouwen u hebt om in verschillende situaties toch om {bedtime} te gaan slapen. [Als ik geen zin heb om te gaan slapen, ben ik toch in staat om om {bedtime} te gaan slapenHelemaal zeker dat ik het niet kan | helemaal zeker dat ik het wel kan]","De volgende vragen gaan over hoeveel vertrouwen u hebt om in verschillende situaties toch om {bedtime} te gaan slapen. [Ik ben in staat om elke dag om {bedtime} te gaan slapen Helemaal zeker dat ik het niet kan | helemaal zeker dat ik het wel kan]","De volgende vragen hebben betrekking op het vermogen van mensen om doelen te stellen. Het stellen van doelen kan helpen om te bereiken wat je wilt, bijvoorbeeld om op een vast tijdstip te gaan slapen. De volgende vragen gaan over de mate waarin u doelen voor uzelf stelt met betrekking tot het om {bedtime} gaan slapen.  	  [Als ik om {bedtime} wil gaan slapen, dan stel ik dat expliciet als doel voor mezelf voor die dagnooit | elke dag]","De volgende vragen hebben betrekking op het vermogen van mensen om doelen te stellen. Het stellen van doelen kan helpen om te bereiken wat je wilt, bijvoorbeeld om op een vast tijdstip te gaan slapen. De volgende vragen gaan over de mate waarin u doelen voor uzelf stelt met betrekking tot het om {bedtime} gaan slapen.  	  [Als ik om {bedtime} wil gaan slapen, dan zie ik tegen de avond wel of ik dat ook ga doennooit | elke dag]","De volgende vragen hebben betrekking op het vermogen van mensen om doelen te stellen. Het stellen van doelen kan helpen om te bereiken wat je wilt, bijvoorbeeld om op een vast tijdstip te gaan slapen. De volgende vragen gaan over de mate waarin u doelen voor uzelf stelt met betrekking tot het om {bedtime} gaan slapen.  	  [Het is een doel van mij om elke dag om {bedtime} te gaan slapenhelemaal mee oneens | helemaal mee eens]","De volgende vragen hebben betrekking op het vermogen van mensen om doelen te stellen. Het stellen van doelen kan helpen om te bereiken wat je wilt, bijvoorbeeld om op een vast tijdstip te gaan slapen. De volgende vragen gaan over de mate waarin u doelen voor uzelf stelt met betrekking tot het om {bedtime} gaan slapen.  	  [Als ik de komende week 1 keer om {bedtime} wil gaan slapen, dan stel ik dat expliciet als doel voor mezelf voor die weekhelemaal mee oneens | helemaal mee eens]","De volgende vragen hebben betrekking op het vermogen van mensen om doelen te stellen. Het stellen van doelen kan helpen om te bereiken wat je wilt, bijvoorbeeld om op een vast tijdstip te gaan slapen. De volgende vragen gaan over de mate waarin u doelen voor uzelf stelt met betrekking tot het om {bedtime} gaan slapen.  	  [Het is een doel van mij om elke avond films/series/programma's een uur voor {bedtime} uit te zetten, zodat ik om {bedtime} kan gaan slapenhelemaal mee oneens | helemaal mee eens]","De volgende vragen hebben betrekking op het vermogen van mensen om doelen te stellen. Het stellen van doelen kan helpen om te bereiken wat je wilt, bijvoorbeeld om op een vast tijdstip te gaan slapen. De volgende vragen gaan over de mate waarin u doelen voor uzelf stelt met betrekking tot het om {bedtime} gaan slapen.  	  [Als ik om {bedtime} wil gaan slapen, dan stel ik expliciet voor die dag het doel om op tijd te stoppen met sociale media zodat ik om {bedtime} kan gaan slapenhelemaal mee oneens | helemaal mee eens]","De volgende vragen gaan over de mate waarin u in de gaten houdt of u om {bedtime} gaat slapen of bent gaan slapen. [Ik kan me altijd goed herinneren, of ik de vorige avond om {bedtime} ben gaan slapennooit | altijd]","De volgende vragen gaan over de mate waarin u in de gaten houdt of u om {bedtime} gaat slapen of bent gaan slapen. [Als ik een avond later dan {bedtime} naar bed ga, dan ben ik me ervan bewust waardoor het niet lukte om om {bedtime} naar bed te gaannooit | altijd]","De volgende vragen gaan over de mate waarin u in de gaten houdt of u om {bedtime} gaat slapen of bent gaan slapen. [Als ik een avond later dan {bedtime} ga slapen, dan let ik er de volgende dag meer op dat ik wel om {bedtime} ga slapennooit | altijd]","De volgende vragen gaan over de mate waarin u in de gaten houdt of u om {bedtime} gaat slapen of bent gaan slapen. [Als ik om {bedtime} nog niet moe ben, dan let ik er op dat ik toch om {bedtime} ga slapennooit | altijd]","De volgende vragen gaan over de mate waarin u in de gaten houdt of u om {bedtime} gaat slapen of bent gaan slapen. [Als ik om {bedtime} nog andere dingen te doen heb, dan let ik er op dat ik toch om {bedtime} ga slapennooit | altijd]","Deze vragen gaan over zaken die kunnen motiveren om iedere dag op hetzelfde tijdstip te gaan slapen. Wat motiveert u om elke dag om {bedtime} te gaan slapen? [Als ik elke dag om {bedtime} ga slapen, dan zeggen anderen me dat ik over een sterke zelfdiscipline beschikhelemaal mee oneens | helemaal mee eens]","Deze vragen gaan over zaken die kunnen motiveren om iedere dag op hetzelfde tijdstip te gaan slapen. Wat motiveert u om elke dag om {bedtime} te gaan slapen? [Als ik elke dag om {bedtime} ga slapen, dan vindt mijn omgeving mij de volgende dag aangenamer in de omganghelemaal mee oneens | helemaal mee eens]","Deze vragen gaan over zaken die kunnen motiveren om iedere dag op hetzelfde tijdstip te gaan slapen. Wat motiveert u om elke dag om {bedtime} te gaan slapen? [Als ik elke dag om {bedtime} ga slapen, dan worden mijn werk- en taakprestaties de volgende dag beterhelemaal mee oneens | helemaal mee eens]","Deze vragen gaan over zaken die kunnen motiveren om iedere dag op hetzelfde tijdstip te gaan slapen. Wat motiveert u om elke dag om {bedtime} te gaan slapen? [Als ik elke dag om {bedtime} ga slapen, dan krijg ik meer respect en waarderinghelemaal mee oneens | helemaal mee eens]","Deze vragen gaan over zaken die kunnen motiveren om iedere dag op hetzelfde tijdstip te gaan slapen. Wat motiveert u om elke dag om {bedtime} te gaan slapen? [Als ik elke dag om {bedtime} ga slapen, dan voel ik me beter uitgerusthelemaal mee oneens | helemaal mee eens]","Deze vragen gaan over zaken die kunnen motiveren om iedere dag op hetzelfde tijdstip te gaan slapen. Wat motiveert u om elke dag om {bedtime} te gaan slapen? [Als ik elke dag op een ander tijdstip zou gaan slapen, dan zouden anderen kwaad of teleurgesteld op/in me zijnhelemaal mee oneens | helemaal mee eens]","Deze vragen gaan over zaken die kunnen motiveren om iedere dag op hetzelfde tijdstip te gaan slapen. Wat motiveert u om elke dag om {bedtime} te gaan slapen? [Als ik elke dag op een ander tijdstip zou gaan slapen, dan zouden mensen me bestempelen als een zwak persoonhelemaal mee oneens | helemaal mee eens]","Onderstaande vragen gaan over nog meer zaken die kunnen motiveren om iedere dag op een vast tijdstip te gaan slapen. Welke van onderstaande overwegingen motiveren u om elke dag om {bedtime} te gaan slapen? [Als ik elke dag om {bedtime} ga slapen, dan voel ik me beter over mezelfhelemaal mee oneens | helemaal mee eens]","Onderstaande vragen gaan over nog meer zaken die kunnen motiveren om iedere dag op een vast tijdstip te gaan slapen. Welke van onderstaande overwegingen motiveren u om elke dag om {bedtime} te gaan slapen? [Als ik elke dag om {bedtime} ga slapen, dan voel ik me minder schuldig tegenover mezelfhelemaal mee oneens | helemaal mee eens]","Onderstaande vragen gaan over nog meer zaken die kunnen motiveren om iedere dag op een vast tijdstip te gaan slapen. Welke van onderstaande overwegingen motiveren u om elke dag om {bedtime} te gaan slapen? [Elke dag om {bedtime} gaan slapen, is een uitdaging om mijn doelen te bereikenhelemaal mee oneens | helemaal mee eens]","Onderstaande vragen gaan over nog meer zaken die kunnen motiveren om iedere dag op een vast tijdstip te gaan slapen. Welke van onderstaande overwegingen motiveren u om elke dag om {bedtime} te gaan slapen? [Elke dag om {bedtime} gaan slapen, helpt me om me beter en gezonder te voelenhelemaal mee oneens | helemaal mee eens]","Onderstaande vragen gaan over nog meer zaken die kunnen motiveren om iedere dag op een vast tijdstip te gaan slapen. Welke van onderstaande overwegingen motiveren u om elke dag om {bedtime} te gaan slapen? [Elke dag om {bedtime} gaan slapen, is plezierighelemaal mee oneens | helemaal mee eens]","Onderstaande vragen gaan over nog meer zaken die kunnen motiveren om iedere dag op een vast tijdstip te gaan slapen. Welke van onderstaande overwegingen motiveren u om elke dag om {bedtime} te gaan slapen? [Door elke dag om {bedtime} te gaan slapen, kan ik zien of ik gezonder wordhelemaal mee oneens | helemaal mee eens]","Onderstaande vragen gaan over nog meer zaken die kunnen motiveren om iedere dag op een vast tijdstip te gaan slapen. Welke van onderstaande overwegingen motiveren u om elke dag om {bedtime} te gaan slapen? [Elke dag om {bedtime} gaan slapen, is een goede manier om uitgerust te zijnhelemaal mee oneens | helemaal mee eens]"," [Als ik elke dag om {bedtime} ga slapen, dan gaat dat ten koste van de quality-time van mijn partner en mijheel onwaarschijnlijk|heel waarschijnlijk]"," [Als ik elke dag om {bedtime} ga slapen, dan gaat dat ten koste van het hebben van seksheel onwaarschijnlijk | heel waarschijnlijk]"," [Als ik elke dag om {bedtime} ga slapen, dan kan ik films/series/programma's/streams niet afkijkenheel onwaarschijnlijk | heel waarschijnlijk]"," [Als ik elke dag om {bedtime} ga slapen, dan gaat dat ten koste van tijd voor mijn sociale contacten heel onwaarschijnlijk | heel waarschijnlijk]"," [Als ik elke dag om {bedtime} ga slapen, dan gaat dat ten koste van tijd voor mijn werkheel onwaarschijnlijk | heel waarschijnlijk]"," [Als ik elke dag om {bedtime} ga slapen, dan gaat dat ten koste van tijd voor mijzelfheel onwaarschijnlijk | heel waarschijnlijk]"," [Het missen van quality-time met mijn partner vind ik...helemaal niet vervelend | heel vervelend]"," [Het missen van seks vind ik...helemaal niet vervelend | heel vervelend]"," [Interessante films/series/programma's/streams missen, vind ik...helemaal niet vervelend | heel vervelend]"," [Minder tijd voor mijn sociale contacten hebben, vind ik...helemaal niet vervelend | heel vervelend]"," [Minder tijd aan mijn werk besteden, vind ik...helemaal niet vervelend | heel vervelend]"," [Minder tijd voor mijzelf hebben, vind ik...helemaal niet vervelend | heel vervelend]"," [Als ik iedere avond om {bedtime} ga slapen, dan is de kans dat mijn fysieke gezondheid slechter wordt...veel kleiner | veel groter]"," [Een slechte fysieke gezondheid hebben vind ik...heel erg | helemaal niet erg]"," [Als ik iedere avond om {bedtime} ga slapen, de is de kans dat mijn psychische gezondheid slechter wordt...veel kleiner | veel groter]"," [Een slechte psychische gezondheid hebben vind ik...heel erg | helemaal niet erg]"," [Als ik iedere avond om {bedtime} ga slapen, dan is de kans dat mijn werkprestaties slechter worden...veel kleiner | veel groter]"," [Slecht presteren op mijn werk vind ik...heel erg | helemaal niet erg]"," [Als ik iedere avond om {bedtime} ga slapen, dan is de kans dat mijn vermogen om beslissingen te nemen slechter wordt...veel kleiner | veel groter]"," [Slecht beslissingen kunnen nemen vind ik...heel erg | helemaal niet erg:]"," [Als ik iedere avond om {bedtime} ga slapen, dan is de kans dat mijn creativiteit vermindert...veel kleiner | veel groter]"," [Niet creatief zijn vind ik...heel erg | helemaal niet erg]"," [Als ik iedere avond om {bedtime} ga slapen, dan is de kans dat mijn concentratie verslechtert...veel kleiner | veel groter]"," [Me slecht kunnen concentreren vind ik...heel erg | helemaal niet erg]","Deze vragen gaan over de mening en houding die mensen in uw omgeving hebben ten opzichte van het om {bedtime} naar bed gaan. [Mensen die belangrijk voor mij zijn gaan elke dag op hetzelfde tijdstip slapen	geen van allen|	allemaal]","Deze vragen gaan over de mening en houding die mensen in uw omgeving hebben ten opzichte van het om {bedtime} naar bed gaan. [Voor mijn vrienden is een regelmatig slaappatroon...heel onbelangrijk|heel belangrijk]","Deze vragen gaan over de mening en houding die mensen in uw omgeving hebben ten opzichte van het om {bedtime} naar bed gaan. [Mijn partner vindt een regelmatig slaappatroon...heel onbelangrijk|heel belangrijk]","Deze vragen gaan over de mening en houding die mensen in uw omgeving hebben ten opzichte van het om {bedtime} naar bed gaan. [Mensen die belangrijk voor me zijn gaan vaak later naar bed, dan dat ze zich hadden voorgenomen	geen van allen|allemaal]","Deze vragen gaan over de mening en houding die mensen in uw omgeving hebben ten opzichte van het om {bedtime} naar bed gaan. [Mijn vrienden vertellen me vaak, dat zij te laat zijn gaan slapennooit|	heel vaak]","Deze vragen gaan over de mening en houding die mensen in uw omgeving hebben ten opzichte van het om {bedtime} naar bed gaan. [Mijn partner vertelt vaak dat hij/zij te laat is gaan slapennooit|	heel vaak]","Deze vragen gaan over de mening en houding die mensen in uw omgeving hebben ten opzichte van het om {bedtime} naar bed gaan. [Mensen die belangrijk voor me zijn vinden het goed dat ik elke dag om {bedtime} ga slapengeen van allen|allemaal]","Deze vragen gaan over de mening en houding die mensen in uw omgeving hebben ten opzichte van het om {bedtime} naar bed gaan. [Mensen die belangrijk voor me zijn vinden het belangrijk voor mijn gezondheid, dat ik elke dag om {bedtime} ga slapengeen van allen|	allemaal]","Deze vragen gaan over de mening en houding die mensen in uw omgeving hebben ten opzichte van het om {bedtime} naar bed gaan. [Mijn vrienden vinden het belangrijk voor mijn dagelijks functioneren, dat ik elke dag om {bedtime} ga slapen heel onbelangrijk|heel belangrijk]","Deze vragen gaan over de mening en houding die mensen in uw omgeving hebben ten opzichte van het om {bedtime} naar bed gaan. [Mijn partner vindt het voor mijn dagelijks functioneren belangrijk, dat ik elke dag om {bedtime} ga slapenheel onbelangrijk|heel belangrijk]","Deze vragen gaan over de mening en houding die mensen in uw omgeving hebben ten opzichte van het om {bedtime} naar bed gaan. [Wanneer mensen die belangrijk voor me zijn mij een slaapadvies geven, dan volg ik dit opnooit|	altijd]","Mensen stellen doelen en sturen hun gedrag. Mensen verschillen in de manier waarop en de mate waarin ze dit doen. Hieronder staan een aantal stellingen die hiermee te maken he