bben en gaan over op een vast tijdstip gaan slapen. Wilt u aangeven in welke mate deze op u van toepassing zijn? [Ik kan verleidingen om op een ander tijdstip dan {bedtime} te gaan slapen goed weerstaan	Helemaal niet op mij van toepassing|	Helemaal op mij van toepassing]","Mensen stellen doelen en sturen hun gedrag. Mensen verschillen in de manier waarop en de mate waarin ze dit doen. Hieronder staan een aantal stellingen die hiermee te maken hebben en gaan over op een vast tijdstip gaan slapen. Wilt u aangeven in welke mate deze op u van toepassing zijn? [Ik vind het moeilijk om er een gewoonte van te maken om om {bedtime} te gaan slapen	Helemaal niet op mij van toepassing|	Helemaal op mij van toepassing]","Mensen stellen doelen en sturen hun gedrag. Mensen verschillen in de manier waarop en de mate waarin ze dit doen. Hieronder staan een aantal stellingen die hiermee te maken hebben en gaan over op een vast tijdstip gaan slapen. Wilt u aangeven in welke mate deze op u van toepassing zijn? [Ik zou willen dat ik meer zelfdiscipline had zodat ik iedere dag om {bedtime} zou gaan slapen	 	Helemaal niet op mij van toepassing|	Helemaal op mij van toepassing]","Mensen stellen doelen en sturen hun gedrag. Mensen verschillen in de manier waarop en de mate waarin ze dit doen. Hieronder staan een aantal stellingen die hiermee te maken hebben en gaan over op een vast tijdstip gaan slapen. Wilt u aangeven in welke mate deze op u van toepassing zijn? [Pleziertjes weerhouden me er soms van om iedere dag om {bedtime} te gaan slapen	 	Helemaal niet op mij van toepassing|	Helemaal op mij van toepassing]","Mensen stellen doelen en sturen hun gedrag. Mensen verschillen in de manier waarop en de mate waarin ze dit doen. Hieronder staan een aantal stellingen die hiermee te maken hebben en gaan over op een vast tijdstip gaan slapen. Wilt u aangeven in welke mate deze op u van toepassing zijn? [Mensen zeggen dat ik een ijzeren zelfdiscipline heb omdat ik iedere dag om {bedtime} ga slapen	 	Helemaal niet op mij van toepassing|	Helemaal op mij van toepassing]","Zoals bij de vorige vraag al gezegd: mensen stellen doelen en sturen hun gedrag. Onderstaande stellingen gaan hier ook over, maar dan in algemene zin. Wilt u aangeven in welke mate deze op u van toepassing zijn? [Ik heb moeite met concentreren Helemaal niet op mij van toepassing|Helemaal op mij van toepassing]","Zoals bij de vorige vraag al gezegd: mensen stellen doelen en sturen hun gedrag. Onderstaande stellingen gaan hier ook over, maar dan in algemene zin. Wilt u aangeven in welke mate deze op u van toepassing zijn? [Ik zou willen dat ik meer zelfdiscipline had Helemaal niet op mij van toepassing|Helemaal op mij van toepassing]","Zoals bij de vorige vraag al gezegd: mensen stellen doelen en sturen hun gedrag. Onderstaande stellingen gaan hier ook over, maar dan in algemene zin. Wilt u aangeven in welke mate deze op u van toepassing zijn? [Ik weiger dingen die slecht voor me zijn Helemaal niet op mij van toepassing|]","Zoals bij de vorige vraag al gezegd: mensen stellen doelen en sturen hun gedrag. Onderstaande stellingen gaan hier ook over, maar dan in algemene zin. Wilt u aangeven in welke mate deze op u van toepassing zijn? [Ik ben luiHelemaal niet op mij van toepassing|Helemaal op mij van toepassing]","Zoals bij de vorige vraag al gezegd: mensen stellen doelen en sturen hun gedrag. Onderstaande stellingen gaan hier ook over, maar dan in algemene zin. Wilt u aangeven in welke mate deze op u van toepassing zijn? [Ik zeg ongepaste dingen Helemaal niet op mij van toepassing|Helemaal op mij van toepassing]","Zoals bij de vorige vraag al gezegd: mensen stellen doelen en sturen hun gedrag. Onderstaande stellingen gaan hier ook over, maar dan in algemene zin. Wilt u aangeven in welke mate deze op u van toepassing zijn? [Ik doe wel eens dingen die slecht voor me zijn als ze leuk zijnHelemaal niet op mij van toepassing|Helemaal op mij van toepassing]","Zoals bij de vorige vraag al gezegd: mensen stellen doelen en sturen hun gedrag. Onderstaande stellingen gaan hier ook over, maar dan in algemene zin. Wilt u aangeven in welke mate deze op u van toepassing zijn? [Mensen zeggen dat ik een ijzeren zelfdiscipline heb Helemaal niet op mij van toepassing|Helemaal op mij van toepassing]","Zoals bij de vorige vraag al gezegd: mensen stellen doelen en sturen hun gedrag. Onderstaande stellingen gaan hier ook over, maar dan in algemene zin. Wilt u aangeven in welke mate deze op u van toepassing zijn? [Pleziertjes weerhouden me er soms van mijn (huis)werk af te krijgen Helemaal niet op mij van toepassing|Helemaal op mij van toepassing]","Zoals bij de vorige vraag al gezegd: mensen stellen doelen en sturen hun gedrag. Onderstaande stellingen gaan hier ook over, maar dan in algemene zin. Wilt u aangeven in welke mate deze op u van toepassing zijn? [Soms kan ik mezelf er niet van weerhouden iets te doen, zelfs als ik weet dat het verkeerd is  Helemaal niet op mij van toepassing|Helemaal op mij van toepassing]","Zoals bij de vorige vraag al gezegd: mensen stellen doelen en sturen hun gedrag. Onderstaande stellingen gaan hier ook over, maar dan in algemene zin. Wilt u aangeven in welke mate deze op u van toepassing zijn? [Ik doe vaak dingen zonder goed na te denken over mogelijke alternatievenHelemaal niet op mij van toepassing|Helemaal op mij van toepassing]","Zoals bij de vorige vraag al gezegd: mensen stellen doelen en sturen hun gedrag. Onderstaande stellingen gaan hier ook over, maar dan in algemene zin. Wilt u aangeven in welke mate deze op u van toepassing zijn? [Ik kan goed werken aan lange termijn doelenHelemaal niet op mij van toepassing|Helemaal op mij van toepassing]","Zoals bij de vorige vraag al gezegd: mensen stellen doelen en sturen hun gedrag. Onderstaande stellingen gaan hier ook over, maar dan in algemene zin. Wilt u aangeven in welke mate deze op u van toepassing zijn? [Ik vind het moeilijk om met slechte gewoontes te stoppenHelemaal niet op mij van toepassing|Helemaal op mij van toepassing]","Jammer dat u heeft besloten niet in te stemmen. U kunt daardoor ook niet mee doen met deze studie.  	Als u wilt kunt u hieronder wel uw opmerkingen kwijt. ","Hiermee bent u aan het einde gekomen van deze vragenlijst. We danken u hartelijk voor uw deelname.  	Voor meer informatie verwijzen wij u graag door naar http://osf.io/y5qht/ waar u onze onderzoeksplannen kunt terug vinden.   	Als u vragen heeft of geïnteresseerd bent in de onderzoeksresultaten, dan kunt u contact met ons opnemen via [email]  	We stellen het zeer op prijs als u onze vragenlijst (https://slaapgedrag.nl) met anderen deelt.  	   	   	Hartelijke groet  	Angela Custers, Paola Gobbi, Alice Mijlhoff, Marieke Mulders, Katrien Pruydt, Audrey Rohen, Niels Westrik  	   	 ","Totaaltijd","Groep tijd: welcome","Vraagtijd: G1Q00001","Groep tijd: InformedConsent","Vraagtijd: InformedConsent","Groep tijd: Bedtime","Vraagtijd: bedtime","Groep tijd: Time untill ideal Bedtime","Vraagtijd: TimeUntillBedtime","Groep tijd: Intention","Vraagtijd: intention","Groep tijd: Goal-behaviour","Vraagtijd: GoalBehaviour","Groep tijd: General Questions","Vraagtijd: age","Vraagtijd: education","Vraagtijd: partner","Vraagtijd: children","Vraagtijd: WorkAfterBedtime","Vraagtijd: gender","Groep tijd: Experiential & Instrumental Attitude","Vraagtijd: Attitude","Groep tijd: Self Efficacy","Vraagtijd: SelfEfficacy","Groep tijd: Self Regulation: Goal-Setting.","Vraagtijd: GoalSetting","Groep tijd: Self Regulation: Self-Monitoring","Vraagtijd: SelfMonitoring","Groep tijd: Extrinsic Motivation","Vraagtijd: ExtrinsicMotivation","Groep tijd: Intrinsic Motivation","Vraagtijd: IntrinsicMotivation","Groep tijd: Perceived Barriers","Vraagtijd: PerceivedBarriers","Groep tijd: Perceived Threat","Vraagtijd: PerceivedThreat","Groep tijd: Subjectieve Norm","Vraagtijd: SubjectiveNorm","Groep tijd: Self Control","Vraagtijd: SelfControlSleep","Vraagtijd: SelfControlGeneral","Groep tijd: Not Informed Consent","Vraagtijd: NotInformedConsent","Groep tijd: EndMessage","Vraagtijd: EndMessage"
"1","","","nl","2018-10-02 10:54:29","2018-10-02 10:54:29","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2","","","nl","2018-10-02 10:54:51","2018-10-02 10:54:51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3","","","nl","2018-10-02 10:56:28","2018-10-02 10:56:28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4","","12","nl","2018-10-02 11:08:04","2018-10-02 11:22:04","","1","10:00","A1","A7","A4","21.0000000000","A4","2","2","2","A1","A6","A5","A7","A4","A4","A5","A6","A4","A7","A3","A3","","A5","A5","A3","","","","A3","A4","A6","A7","A2","A3","5","3","6","3","1","1","A6","A3","A7","A5","A5","A5","A2","A3","A2","A7","A1","A1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","844.59","79.5","","67.23","","20.56","","15.58","","7.15","","17.42","","29.51","","","","","","","55.36","","63.06","","152.84","","72.2","","264.18","","","","","","","","","","","","","","","",""
"5","","","nl","2018-10-02 12:21:24","2018-10-02 12:21:24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","2018-10-02 15:16:32","19","nl","2018-10-02 15:04:00","2018-10-02 15:16:32","","1","10:00","A1","A6","A4","21.0000000000","A4","2","2","2","A1","A6","A5","A6","A4","A4","A5","A6","A5","A6","A3","A4","","A5","A6","A3","","","","A2","A3","A4","A7","A5","A7","5","4","5","5","1","1","A5","A4","A6","A5","A6","A6","A2","A4","A2","A6","A1","A1","A6","A2","A4","A5","A6","A6","A7","","A1","A6","A2","A1","A1","","A4","A2","A5","A2","A2","A2","A3","A2","A3","A2","A2","A3","A4","A4","A5","A1","A1","A4","A5","","A5","A6","","A7","A5","A4","","A5","1","1","2","6","3","3","5","5","6","2","5","1","4","6","7","","2","","","759.3","3.71","","4.72","","10.27","","6.17","","37.19","","6.08","","23.45","","","","","","","46.65","","40.15","","49.9","","29.72","","70.57","","27.11","","68.97","","59.69","","115.04","","146.7","","","","","13.21",""
"7","","14","nl","2018-10-02 17:26:48","2018-10-02 17:58:56","","1","21.45 ","A2","A4","A3","39.0000000000","A4","","","","","A6","A7","A7","A4","A7","A6","A7","A7","A7","A1","A2","","A2","A6","A7","","","","A5","A6","A6","A5","A6","A6","5","5","4","5","5","6","A6","A7","A7","A3","A4","A6","A7","A7","A6","A7","A1","A1","A6","A3","A5","A7","A7","A6","A7","","A4","A4","A2","A1","A1","","A4","A1","A2","A3","A4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1933.78","17.62","","81.95","","56.27","","31.89","","122.29","","64.59","","47.47","","","","","","","499.92","","216.48","","150.26","","112.33","","176.3","","126.63","","229.78","","","","","","","","","","","",""
"8","2018-10-02 18:55:18","19","nl","2018-10-02 18:30:02","2018-10-02 18:55:18","","1","22.00","A2","A4","A3","39.0000000000","A4","1","1","2","A1","A6","A6","A6","A2","A2","A5","A6","A6","A6","A1","A1","A2","A2","A2","A6","A5","A6","A1","A6","A6","A6","A6","A6","A5","5","5","5","5","3","5","A7","A7","A6","A5","A4","A6","A7","A7","A6","A7","A2","A2","A6","A2","A5","A7","A7","A7","A7","A3","A3","A3","A3","A3","A3","A6","A5","A4","A5","A3","A6","A1","A1","A1","A1","A1","A1","A1","A1","A4","A1","A1","A1","A4","A5","A6","A3","A3","A3","A5","A6","A7","A7","A7","5","3","5","5","3","1","2","5","2","2","7","7","5","6","1","6","3","","","1524.46","25.08","","41.76","","21.32","","24.74","","75.96","","36.26","","143.55","","","","","","","146","","128.22","","75.78","","122.46","","85.5","","69.36","","102.62","","132.88","","94.01","","158.2","","","","","40.76",""
"9","","","nl","2018-10-03 08:58:15","2018-10-03 08:58:15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12","","8","nl","2018-10-03 14:16:18","2018-10-03 14:19:03","","1","22u30","A1","A5","A3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","140.98","41.99","","24.72","","8.89","","14.85","","15.82","","10.39","","19.49","","","","","","","4.83","","","","","","","","","","","","","","","","","","","","","","","",""
"11","","18","nl","2018-10-03 11:11:04","2018-10-03 11:33:45","","1","22:30","A1","A4","A2","28.0000000000","A4","1","2","1","A2","A6","A5","A5","A4","A6","A5","A5","A5","A4","A3","A2","A2","A2","A6","A2","A2","A6","","A5","A6","A7","A6","A2","A1","5","3","2","2","1","5","A7","A7","A5","A2","A3","A4","A6","A7","A2","A6","A1","A2","A5","A5","A3","A6","A6","A6","A6","A6","A6","A1","A2","A1","A6","A6","A5","A1","A5","A2","A6","A1","A2","A2","A1","A2","A2","A1","A2","A2","A3","A1","A2","A4","A5","A6","A4","A2","A5","A5","A5","A4","A5","A2","2","7","5","7","1","2","4","5","2","2","2","6","3","3","2","6","4","","","1368.57","1.89","","3.16","","24.79","","20.52","","19.97","","9.3","","260.11","","","","","","","107.73","","203.49","","105.23","","37.44","","73.89","","71.5","","121.85","","92.18","","83.65","","131.87","","","","","",""
"13","2018-10-03 16:16:35","19","nl","2018-10-03 16:06:33","2018-10-03 16:16:35","","1","2230","A1","A4","A4","24.0000000000","A7","2","2","2","A3","A4","A4","A4","A4","A4","A4","A4","A4","A4","A4","A4","","A4","A4","A4","","","","A4","A4","A4","A4","A4","A4","4","4","4","4","4","4","A3","A3","A3","A3","A3","A4","A4","A4","A4","A4","A4","A4","A4","A4","A4","A4","A4","A4","A4","","A4","A4","A4","A4","A4","","A4","A4","A4","A4","A4","A4","A4","A4","A4","A4","A4","A4","A4","A4","A4","A4","A4","A5","A5","","A5","A5","","A5","A5","A5","","A5","3","3","4","3","4","5","5","4","5","5","5","5","5","5","5","5","5","","","569.34","3.69","","3.39","","5.68","","428.54","","3.68","","3.67","","14.17","","","","","","","10.09","","11.45","","6.7","","5.47","","8.32","","9.47","","14.18","","9.75","","7.94","","12.91","","","","","10.24",""
"14","","","nl","2018-10-03 22:00:22","2018-10-03 22:00:22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"15","","","nl","2018-10-04 00:38:45","2018-10-04 00:38:45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"16","","","nl","2018-10-04 00:38:51","2018-10-04 00:38:51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17","2018-10-04 09:09:12","19","nl","2018-10-04 08:40:46","2018-10-04 09:09:12","","1","22.00","1","6","","39.0000000000","4","1","1","2","","5","6","5","3","3","4","6","6","7","1","7","A4","A5","A5","A6","A4","A6","A1","A4","A5","A3","A5","A5","A5","6","5","5","5","3","3","A5","A6","A6","A6","A4","A5","A6","A6","A5","A6","A2","A1","A5","A1","A4","A6","A6","A5","A6","A2","A2","A3","A2","A1","A1","A5","A4","A1","A2","A1","A4","A1","A1","A1","A1","A5","A1","A2","A1","A5","A3","A2","A2","A5","A5","A1","A2","A3","A4","A7","A7","A7","A7","A4","4","2","3","4","1","2","2","3","1","4","5","4","3","5","3","5","3","","","1713.62","56.72","","64.04","","28.26","","31.37","","54.45","","13.19","","171.6","","","","","","","198.05","","175.8","","93.83","","60.62","","84.98","","74.6","","111.92","","170.2","","115.85","","164.27","","","","","43.87",""
"18","","13","nl","2018-10-04 08:42:51","2018-10-04 09:14:19","","1","22u30","1","4","3","19.0000000000","2","1","1","2","1","3","4","3","5","1","4","1","3","4","5","3","A5","A3","A4","A5","A3","A5","A3","A5","A3","A5","A3","A5","A3","5","4","4","5","4","4","A4","A2","A5","A2","A6","A3","A5","A3","A5","A3","A6","A4","A4","A3","A5","A4","A4","A3","A5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1149.78","10.73","","5.59","","17.98","","9.18","","7.63","","3.52","","241.71","","","","","","","186.17","","202.29","","108.1","","90.53","","141.23","","125.12","","","","","","","","","","","","","",""
"19","2018-10-04 17:58:36","19","nl","2018-10-04 17:55:57","2018-10-04 17:58:36","","1","2245","2","7","6","18.0000000000","4","2","1","2","1","4","3","3","5","6","6","6","5","6","4","3","","A2","A3","A1","","","A2","A1","A3","A4","A5","A6","A7","6","5","7","6","5","6","A1","A2","A3","A2","A3","A6","A5","A7","A6","A7","A6","A7","A7","A6","A7","A6","A5","A6","A6","","A6","A5","A4","A5","A3","","A5","A7","A1","A2","A3","A5","A1","A1","A4","A4","A6","A4","A4","A5","","A7","A6","A4","A2","","A3","A3","","A2","A4","A2","","A4","2","1","6","5","5","1","1","4","6","5","5","6","4","5","4","3","4","","","164.81","3.91","","2.51","","5.63","","3.17","","2.72","","3.25","","12.2","","","","","","","12.03","","11.31","","10.5","","5.22","","8.31","","6.82","","9.96","","11.96","","16.72","","18","","","","","20.59",""
"20","","","nl","2018-10-04 21:43:47","2018-10-04 21:43:47","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"21","","","nl","2018-10-04 22:28:00","2018-10-04 22:28:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22","2018-10-05 07:38:12","19","nl","2018-10-05 06:56:33","2018-10-05 07:38:12","","1","22.00","1","3","4","39.0000000000","4","1","1","2","1","5","6","5","3","3","2","4","5","5","1","1","A2","A2","A4","A4","A2","A5","A1","A2","A2","A2","A2","A2","A3","4","4","2","4","2","4","A6","A6","A4","A4","A3","A4","A7","A6","A4","A6","A3","A3","A4","A2","A4","A6","A6","A6","A6","A2","A2","A3","A2","A1","A1","A5","A3","A1","A2","A1","A4","A1","A1","A2","A1","A1","A1","A6","A2","A5","A2","A6","A1","A6","A6","A7","A5","A5","A5","A6","A6","A5","A5","A1","3","2","2","5","5","2","2","5","2","6","6","4","6","6","6","7","4","","","2508.88","618.52","","38.33","","23.84","","21.6","","50.15","","32.59","","124.1","","","","","","","134.42","","139.37","","88.66","","140.56","","81.89","","75.66","","94.37","","366.74","","82.59","","369.27","","","","","26.22",""
